,bad_words_score,Lengths,Sentiment,score_array,polarity,subjectivity
1,0,7,45.0,45.0,0.375,0.75
2,0,13,45.0,45.0,0.375,0.75
3,0,18,22.5,22.5,0.1875,0.375
4,0,16,10.0,10.0,0.0,1.0
5,0,20,0.0,0.0,0.0,0.0
6,0,16,0.0,0.0,0.0,0.0
8,0,6,0.0,0.0,0.0,0.0
9,0,17,-5.708333333333335,-5.708333333333335,-0.07777777777777779,0.20694444444444446
10,0,12,-33.0,-33.0,-0.4,0.7
11,0,12,0.0,0.0,0.0,0.0
12,0,10,11.0,11.0,0.1,0.1
13,0,10,52.5,52.5,0.4375,0.875
14,0,14,-8.75,-8.75,-0.125,0.375
15,0,25,0.0,0.0,0.0,0.0
16,0,23,40.5,40.5,0.35,0.55
17,0,11,0.0,0.0,0.0,0.0
18,0,13,0.0,0.0,0.0,0.0
19,0,13,55.0,55.0,0.5,0.5
20,0,13,-43.0,-43.0,-0.5,0.7
21,200,16,-6.0,194.0,-0.1,0.4
22,0,14,0.0,0.0,0.0,0.0
23,0,17,0.0,0.0,0.0,0.0
24,0,15,0.0,0.0,0.0,0.0
25,0,2,0.0,0.0,0.0,0.0
26,0,15,1.2499999999999987,1.2499999999999987,-0.02500000000000001,0.37499999999999994
27,200,20,70.0,270.0,0.6,1.0
28,0,1,0.0,0.0,0.0,0.0
30,0,17,0.0,0.0,0.0,0.0
31,0,10,60.0,60.0,0.5,1.0
32,0,24,29.642857142857146,29.642857142857146,0.2619047619047619,0.3452380952380952
33,0,3,0.0,0.0,0.0,0.0
34,0,19,-40.0,-40.0,-0.5,1.0
35,0,14,0.0,0.0,0.0,0.0
36,200,11,-3.0,197.0,-0.05,0.2
38,0,11,60.0,60.0,0.5,1.0
39,0,10,22.0,22.0,0.2,0.2
40,0,6,0.0,0.0,0.0,0.0
41,0,16,-9.153846153846152,-9.153846153846152,-0.11794871794871792,0.2641025641025641
42,0,19,0.0,0.0,0.0,0.0
43,0,10,0.0,0.0,0.0,0.0
44,0,12,0.0,0.0,0.0,0.0
45,0,19,0.625,0.625,-0.0625,0.6875
46,0,19,-20.0,-20.0,-0.2,0.0
47,0,15,-8.75,-8.75,-0.125,0.375
48,0,20,11.5,11.5,0.1,0.15000000000000002
49,0,18,0.6666666666666666,0.6666666666666666,0.0,0.06666666666666667
50,200,13,-12.33333333333333,187.66666666666666,-0.16666666666666666,0.43333333333333335
51,0,14,22.0,22.0,0.2,0.2
52,0,3,0.0,0.0,0.0,0.0
53,0,15,0.0,0.0,0.0,0.0
54,0,16,40.0,40.0,0.3333333333333333,0.6666666666666667
55,0,12,0.0,0.0,0.0,0.0
56,0,15,0.0,0.0,0.0,0.0
57,0,10,0.0,0.0,0.0,0.0
58,200,12,0.0,200.0,0.0,0.0
59,0,1,0.0,0.0,0.0,0.0
60,0,14,0.0,0.0,0.0,0.0
61,0,20,-40.0,-40.0,-0.5,1.0
62,0,14,0.0,0.0,0.0,0.0
63,0,21,0.0,0.0,0.0,0.0
64,0,12,69.75,69.75,0.625,0.725
65,0,13,0.0,0.0,0.0,0.0
66,0,13,0.0,0.0,0.0,0.0
67,200,21,58.333333333333336,258.3333333333333,0.5,0.8333333333333334
68,0,19,0.0,0.0,0.0,0.0
69,0,14,0.0,0.0,0.0,0.0
70,0,10,70.0,70.0,0.6,1.0
71,0,20,22.0,22.0,0.2,0.2
72,0,17,0.0,0.0,0.0,0.0
75,0,13,90.0,90.0,0.8,1.0
76,0,15,0.0,0.0,0.0,0.0
77,0,12,22.0,22.0,0.2,0.2
78,0,15,33.92857142857142,33.92857142857142,0.2857142857142857,0.5357142857142857
79,0,9,0.0,0.0,0.0,0.0
80,0,10,0.0,0.0,0.0,0.0
81,0,13,-36.0,-36.0,-0.4,0.4
82,0,1,0.0,0.0,0.0,0.0
83,0,17,-19.69047619047619,-19.69047619047619,-0.2714285714285714,0.7452380952380953
84,0,18,0.0,0.0,0.0,0.0
85,0,19,0.0,0.0,0.0,0.0
86,0,17,0.0,0.0,0.0,0.0
87,0,16,0.0,0.0,0.0,0.0
88,0,8,0.0,0.0,0.0,0.0
89,200,8,-34.0,166.0,-0.4,0.6
90,0,25,21.25,21.25,0.1625,0.5
91,0,17,-40.0,-40.0,-0.5,1.0
92,0,5,0.0,0.0,0.0,0.0
93,0,1,0.0,0.0,0.0,0.0
94,200,21,-3.3333333333333335,196.66666666666666,-0.03333333333333333,0.0
95,0,17,55.0,55.0,0.5,0.5
98,0,15,0.0,0.0,0.0,0.0
99,0,7,0.0,0.0,0.0,0.0
100,0,9,0.0,0.0,0.0,0.0
101,0,15,0.0,0.0,0.0,0.0
102,0,17,0.0,0.0,0.0,0.0
103,0,17,0.0,0.0,0.0,0.0
104,0,17,45.0,45.0,0.375,0.75
107,0,15,0.0,0.0,0.0,0.0
108,0,7,0.0,0.0,0.0,0.0
109,0,9,0.0,0.0,0.0,0.0
110,0,15,0.0,0.0,0.0,0.0
111,0,17,0.0,0.0,0.0,0.0
112,0,17,0.0,0.0,0.0,0.0
113,0,17,45.0,45.0,0.375,0.75
116,0,16,0.0,0.0,0.0,0.0
117,0,19,0.0,0.0,0.0,0.0
118,200,14,0.0,200.0,0.0,0.0
119,0,24,-40.0,-40.0,-0.5,1.0
120,0,12,21.5,21.5,0.15,0.65
121,0,9,0.0,0.0,0.0,0.0
122,0,20,-7.37037037037037,-7.37037037037037,-0.11666666666666665,0.4296296296296296
123,0,16,0.0,0.0,0.0,0.0
124,0,19,0.0,0.0,0.0,0.0
125,200,14,0.0,200.0,0.0,0.0
126,0,24,-40.0,-40.0,-0.5,1.0
127,0,12,21.5,21.5,0.15,0.65
128,0,9,0.0,0.0,0.0,0.0
129,0,20,-7.37037037037037,-7.37037037037037,-0.11666666666666665,0.4296296296296296
130,0,21,33.5,33.5,0.3,0.35
131,200,14,0.0,200.0,0.0,0.0
132,0,20,35.0,35.0,0.25,1.0
133,0,14,0.0,0.0,0.0,0.0
134,0,16,5.0,5.0,0.0,0.5
135,0,15,0.0,0.0,0.0,0.0
136,0,31,15.5,15.5,0.1,0.55
137,0,19,0.0,0.0,0.0,0.0
138,0,21,0.0,0.0,0.0,0.0
139,0,16,28.333333333333332,28.333333333333332,0.25,0.3333333333333333
140,0,11,0.0,0.0,0.0,0.0
141,0,26,-5.0,-5.0,-0.09999999999999999,0.5
142,0,16,87.5,87.5,0.8,0.75
143,0,23,-24.375,-24.375,-0.3125,0.6875
144,0,19,0.0,0.0,0.0,0.0
145,0,21,0.0,0.0,0.0,0.0
146,0,16,28.333333333333332,28.333333333333332,0.25,0.3333333333333333
147,0,11,0.0,0.0,0.0,0.0
148,0,26,-5.0,-5.0,-0.09999999999999999,0.5
149,0,16,87.5,87.5,0.8,0.75
150,0,23,-24.375,-24.375,-0.3125,0.6875
151,0,18,0.0,0.0,0.0,0.0
152,0,14,0.0,0.0,0.0,0.0
153,0,11,0.0,0.0,0.0,0.0
154,0,15,60.0,60.0,0.5,1.0
155,200,14,0.0,200.0,0.0,0.0
156,0,21,-22.833333333333336,-22.833333333333336,-0.26666666666666666,0.3833333333333333
157,0,1,0.0,0.0,0.0,0.0
158,0,16,30.5,30.5,0.25,0.55
159,0,15,0.0,0.0,0.0,0.0
160,0,10,0.0,0.0,0.0,0.0
161,0,12,0.0,0.0,0.0,0.0
162,0,7,0.0,0.0,0.0,0.0
163,0,14,0.0,0.0,0.0,0.0
164,0,11,0.0,0.0,0.0,0.0
165,0,16,76.0,76.0,0.7,0.6000000000000001
166,0,16,0.0,0.0,0.0,0.0
167,0,16,16.96428571428571,16.96428571428571,0.14285714285714285,0.26785714285714285
168,0,11,0.0,0.0,0.0,0.0
169,0,16,28.666666666666664,28.666666666666664,0.2222222222222222,0.6444444444444445
170,0,6,0.0,0.0,0.0,0.0
171,0,14,103.0,103.0,1.0,0.3
172,0,18,22.0,22.0,0.2,0.2
173,0,17,0.0,0.0,0.0,0.0
174,0,15,-28.0,-28.0,-0.35,0.7
175,200,14,31.0,231.0,0.3,0.1
176,0,11,0.0,0.0,0.0,0.0
177,0,21,0.0,0.0,0.0,0.0
178,0,22,0.0,0.0,0.0,0.0
179,0,32,61.87499999999999,61.87499999999999,0.5499999999999999,0.6875
180,0,13,-31.66666666666666,-31.66666666666666,-0.3499999999999999,0.3333333333333333
181,0,17,0.0,0.0,0.0,0.0
182,200,34,-43.0,157.0,-0.5,0.7
183,800,14,-19.77777777777777,780.2222222222222,-0.2666666666666666,0.6888888888888888
184,0,12,0.0,0.0,0.0,0.0
185,0,18,0.0,0.0,0.0,0.0
186,0,11,-23.75,-23.75,-0.2916666666666667,0.5416666666666666
187,0,17,0.0,0.0,0.0,0.0
188,0,11,23.0,23.0,0.2,0.3
189,0,15,33.92857142857142,33.92857142857142,0.2857142857142857,0.5357142857142857
190,0,11,0.0,0.0,0.0,0.0
191,0,20,16.642857142857142,16.642857142857142,0.13412698412698412,0.32301587301587303
192,200,15,0.0,200.0,0.0,0.0
193,0,24,0.8333333333333333,0.8333333333333333,0.0,0.08333333333333333
194,0,17,0.0,0.0,0.0,0.0
195,0,12,0.0,0.0,0.0,0.0
196,0,19,76.0,76.0,0.7,0.6000000000000001
197,200,17,32.5,232.5,0.25,0.75
198,200,24,56.0,256.0,0.46666666666666673,0.9333333333333332
199,0,13,0.0,0.0,0.0,0.0
200,0,17,0.0,0.0,0.0,0.0
201,0,10,0.0,0.0,0.0,0.0
202,0,18,0.0,0.0,0.0,0.0
203,0,13,76.0,76.0,0.7,0.6000000000000001
204,0,15,6.0,6.0,0.0,0.6
205,200,23,16.909090909090907,216.9090909090909,0.09659090909090909,0.725
206,0,17,0.0,0.0,0.0,0.0
207,200,24,0.0,200.0,0.0,0.0
208,0,21,0.0,0.0,0.0,0.0
209,0,13,0.0,0.0,0.0,0.0
210,0,16,35.3125,35.3125,0.26875,0.84375
211,0,20,15.5,15.5,0.1,0.55
212,0,20,-3.0357142857142874,-3.0357142857142874,-0.10714285714285715,0.7678571428571428
213,0,17,-1.0,-1.0,-0.05,0.4
214,0,19,20.625,20.625,0.15625,0.5
215,0,17,-18.46153846153846,-18.46153846153846,-0.23076923076923078,0.46153846153846156
216,0,15,-33.0,-33.0,-0.4,0.7
217,0,19,0.0,0.0,0.0,0.0
218,0,15,-22.5,-22.5,-0.25,0.25
219,0,11,0.0,0.0,0.0,0.0
220,0,15,33.92857142857142,33.92857142857142,0.2857142857142857,0.5357142857142857
221,0,7,89.0,89.0,0.8,0.9
222,0,11,5.0,5.0,0.0,0.5
223,0,20,33.92857142857142,33.92857142857142,0.2857142857142857,0.5357142857142857
224,0,20,0.0,0.0,0.0,0.0
225,0,29,32.46428571428571,32.46428571428571,0.2928571428571428,0.31785714285714284
226,0,17,56.0,56.0,0.5,0.6
227,0,14,22.0,22.0,0.2,0.2
228,0,7,0.0,0.0,0.0,0.0
229,0,17,55.0,55.0,0.5,0.5
230,200,10,-16.0,184.0,-0.2,0.4
231,0,13,3.0,3.0,0.0,0.3
232,0,17,16.96428571428571,16.96428571428571,0.14285714285714285,0.26785714285714285
233,0,13,3.0,3.0,0.0,0.3
234,200,20,10.0,210.0,0.0,1.0
235,200,25,-12.33333333333333,187.66666666666666,-0.16666666666666666,0.43333333333333335
236,0,19,39.625,39.625,0.35000000000000003,0.46249999999999997
237,0,17,-2.3571428571428585,-2.3571428571428585,-0.07142857142857144,0.4785714285714286
238,0,13,34.5,34.5,0.3,0.45
239,0,31,0.0,0.0,0.0,0.0
240,0,20,21.5,21.5,0.15,0.6499999999999999
241,0,18,-4.0,-4.0,-0.05,0.1
242,0,13,0.0,0.0,0.0,0.0
243,0,20,-10.0,-10.0,-0.1,0.0
244,0,19,0.0,0.0,0.0,0.0
245,0,16,-9.071428571428573,-9.071428571428573,-0.16785714285714287,0.7714285714285715
246,800,22,0.0,800.0,0.0,0.0
247,0,20,11.625,11.625,0.0875,0.2875
248,0,18,33.92857142857142,33.92857142857142,0.2857142857142857,0.5357142857142857
249,0,20,21.5,21.5,0.15,0.6499999999999999
250,0,19,60.0,60.0,0.5,1.0
251,200,31,20.482142857142858,220.48214285714286,0.15892857142857142,0.45892857142857146
252,0,32,35.0,35.0,0.25,1.0
253,0,15,0.0,0.0,0.0,0.0
254,0,19,21.5,21.5,0.15,0.6499999999999999
255,0,18,38.875,38.875,0.35,0.38749999999999996
256,800,22,0.0,800.0,0.0,0.0
257,0,1,0.0,0.0,0.0,0.0
258,0,20,0.0,0.0,0.0,0.0
259,0,18,0.0,0.0,0.0,0.0
260,0,19,0.0,0.0,0.0,0.0
261,0,10,1.0,1.0,0.0,0.1
262,0,14,41.25,41.25,0.3625,0.5
263,0,14,0.0,0.0,0.0,0.0
264,0,9,1.0,1.0,0.0,0.1
265,0,12,22.0,22.0,0.2,0.2
266,0,30,32.46428571428571,32.46428571428571,0.2928571428571428,0.31785714285714284
267,200,12,-52.0,148.0,-0.6,0.8
268,0,17,0.0,0.0,0.0,0.0
269,0,18,16.557539682539684,16.557539682539684,0.11775793650793652,0.4781746031746031
270,0,20,3.666666666666667,3.666666666666667,0.0,0.3666666666666667
271,0,11,0.0,0.0,0.0,0.0
272,0,20,0.0,0.0,0.0,0.0
273,0,20,-12.66666666666667,-12.66666666666667,-0.15555555555555559,0.2888888888888889
274,0,17,0.0,0.0,0.0,0.0
275,0,17,60.0,60.0,0.5,1.0
276,0,17,0.0,0.0,0.0,0.0
277,0,20,71.25,71.25,0.65,0.625
278,0,27,23.107142857142858,23.107142857142858,0.1839285714285714,0.4714285714285714
279,0,5,0.0,0.0,0.0,0.0
280,0,15,33.92857142857142,33.92857142857142,0.2857142857142857,0.5357142857142857
281,0,12,0.0,0.0,0.0,0.0
282,0,19,58.888888888888886,58.888888888888886,0.5,0.8888888888888888
283,0,18,53.333333333333336,53.333333333333336,0.43333333333333335,1.0
284,0,12,0.0,0.0,0.0,0.0
285,0,14,0.0,0.0,0.0,0.0
286,0,5,0.0,0.0,0.0,0.0
287,0,13,0.0,0.0,0.0,0.0
288,0,7,0.0,0.0,0.0,0.0
289,0,32,21.642857142857142,21.642857142857142,0.1952380952380952,0.2119047619047619
290,0,12,0.0,0.0,0.0,0.0
291,0,10,0.0,0.0,0.0,0.0
292,0,17,22.0,22.0,0.2,0.2
293,0,12,0.0,0.0,0.0,0.0
294,0,7,0.0,0.0,0.0,0.0
295,0,15,45.0,45.0,0.375,0.75
296,0,21,0.0,0.0,0.0,0.0
297,0,27,16.0,16.0,0.1,0.6
298,0,23,0.0,0.0,0.0,0.0
299,0,18,32.46428571428571,32.46428571428571,0.2928571428571428,0.31785714285714284
300,200,14,-34.0,166.0,-0.4,0.6
301,0,16,0.0,0.0,0.0,0.0
302,0,1,0.0,0.0,0.0,0.0
303,0,13,0.0,0.0,0.0,0.0
304,0,10,56.0,56.0,0.5,0.6
305,0,14,0.0,0.0,0.0,0.0
306,0,13,0.0,0.0,0.0,0.0
307,0,26,95.0,95.0,0.85,1.0
308,0,15,0.0,0.0,0.0,0.0
309,0,11,-34.0,-34.0,-0.4,0.6
310,0,18,52.666666666666664,52.666666666666664,0.4666666666666666,0.6
311,800,69,4.300000000000001,804.3,0.0075,0.35500000000000004
312,0,18,-36.0,-36.0,-0.4,0.4
313,0,8,23.0,23.0,0.2,0.3
314,0,33,33.36904761904761,33.36904761904761,0.2654761904761904,0.6821428571428572
315,0,18,0.0,0.0,0.0,0.0
316,0,17,0.0,0.0,0.0,0.0
317,0,27,72.49999999999999,72.49999999999999,0.6499999999999999,0.75
318,0,14,0.0,0.0,0.0,0.0
319,0,16,-4.5,-4.5,-0.05,0.05
320,200,21,-8.25,191.75,-0.125,0.425
321,0,16,56.0,56.0,0.5,0.6
322,200,56,5.022321428571427,205.02232142857142,0.00481150793650793,0.4541170634920635
323,0,14,0.0,0.0,0.0,0.0
324,0,14,0.0,0.0,0.0,0.0
325,0,13,76.0,76.0,0.7,0.6000000000000001
326,0,18,0.0,0.0,0.0,0.0
327,0,17,27.14285714285714,27.14285714285714,0.21428571428571427,0.5714285714285714
328,0,24,29.46428571428571,29.46428571428571,0.24285714285714285,0.5178571428571428
329,0,25,4.0,4.0,0.0,0.4
330,0,23,28.333333333333332,28.333333333333332,0.25,0.3333333333333333
331,0,23,13.61111111111111,13.61111111111111,0.08333333333333333,0.5277777777777778
332,0,13,-14.999999999999998,-14.999999999999998,-0.16666666666666666,0.16666666666666666
333,0,23,0.0,0.0,0.0,0.0
334,0,18,33.92857142857142,33.92857142857142,0.2857142857142857,0.5357142857142857
335,0,16,0.0,0.0,0.0,0.0
336,0,17,55.0,55.0,0.5,0.5
337,0,26,11.666666666666664,11.666666666666664,0.06666666666666665,0.5
338,0,16,33.92857142857142,33.92857142857142,0.2857142857142857,0.5357142857142857
339,0,14,0.0,0.0,0.0,0.0
340,200,16,0.0,200.0,0.0,0.0
341,0,23,-12.66666666666667,-12.66666666666667,-0.15555555555555559,0.2888888888888889
342,0,14,0.0,0.0,0.0,0.0
343,0,8,12.0,12.0,0.1,0.2
344,0,13,0.0,0.0,0.0,0.0
345,0,14,45.5,45.5,0.4,0.55
346,0,24,24.0,24.0,0.2,0.4
347,0,26,33.92857142857142,33.92857142857142,0.2857142857142857,0.5357142857142857
348,0,10,0.0,0.0,0.0,0.0
349,0,23,0.0,0.0,0.0,0.0
350,0,16,2.250000000000001,2.250000000000001,-0.04999999999999999,0.725
351,0,18,0.0,0.0,0.0,0.0
352,800,62,-0.761904761904761,799.2380952380952,-0.0488095238095238,0.41190476190476194
353,200,10,0.0,200.0,0.0,0.0
354,0,24,33.92857142857142,33.92857142857142,0.2857142857142857,0.5357142857142857
355,0,26,-24.0,-24.0,-0.3,0.6
356,0,22,55.0,55.0,0.5,0.5
357,0,19,0.0,0.0,0.0,0.0
358,0,24,17.444444444444443,17.444444444444443,0.11481481481481481,0.5962962962962963
359,0,24,55.0,55.0,0.5,0.5
360,0,13,0.0,0.0,0.0,0.0
361,0,23,9.458333333333334,9.458333333333334,0.037500000000000006,0.5708333333333333
362,0,23,-1.25,-1.25,-0.0625,0.5
363,200,35,-2.333333333333332,197.66666666666666,-0.08333333333333333,0.6
364,200,17,4.0,204.0,0.0,0.4
365,0,11,-10.875,-10.875,-0.175,0.6625
366,0,14,45.0,45.0,0.375,0.75
367,200,20,0.0,200.0,0.0,0.0
368,0,19,0.0,0.0,0.0,0.0
369,0,20,0.0,0.0,0.0,0.0
370,0,13,1.25,1.25,0.0,0.125
371,0,21,17.700000000000003,17.700000000000003,0.12142857142857144,0.5557142857142858
372,0,39,27.30952380952381,27.30952380952381,0.22857142857142856,0.44523809523809527
373,0,1,0.0,0.0,0.0,0.0
374,200,30,-34.0,166.0,-0.4,0.6
375,0,13,-10.5,-10.5,-0.125,0.2
376,0,30,62.00000000000001,62.00000000000001,0.55,0.7
377,0,14,0.0,0.0,0.0,0.0
378,0,14,10.0,10.0,0.0,1.0
379,0,18,68.0,68.0,0.6,0.8
380,0,15,0.0,0.0,0.0,0.0
381,0,20,0.0,0.0,0.0,0.0
382,0,19,0.0,0.0,0.0,0.0
383,200,17,0.0,200.0,0.0,0.0
384,0,21,0.0,0.0,0.0,0.0
385,0,21,11.642857142857142,11.642857142857142,0.09523809523809523,0.2119047619047619
386,0,10,0.0,0.0,0.0,0.0
387,0,13,55.0,55.0,0.5,0.5
388,0,19,0.0,0.0,0.0,0.0
389,0,15,-3.5357142857142865,-3.5357142857142865,-0.10714285714285715,0.7178571428571429
390,0,22,25.5,25.5,0.19999999999999998,0.55
391,0,9,0.0,0.0,0.0,0.0
392,0,23,46.964285714285715,46.964285714285715,0.39285714285714285,0.7678571428571428
393,0,11,0.0,0.0,0.0,0.0
394,0,17,-51.0,-51.0,-0.6,0.9
395,0,25,0.0,0.0,0.0,0.0
396,0,21,5.5,5.5,0.0,0.55
397,0,11,-4.5,-4.5,-0.05,0.05
398,0,22,0.0,0.0,0.0,0.0
399,800,18,28.5,828.5,0.2,0.85
400,200,28,0.916666666666667,200.91666666666666,-0.049999999999999996,0.5916666666666667
401,0,1,0.0,0.0,0.0,0.0
402,0,19,56.94444444444444,56.94444444444444,0.5,0.6944444444444444
403,200,21,3.0909090909090904,203.0909090909091,-0.03181818181818183,0.6272727272727273
404,0,20,1.0,1.0,0.0,0.1
405,200,24,0.0,200.0,0.0,0.0
406,0,21,0.0,0.0,0.0,0.0
407,0,14,79.0,79.0,0.75,0.4
408,0,4,0.0,0.0,0.0,0.0
409,0,23,0.0,0.0,0.0,0.0
410,0,23,56.125,56.125,0.5,0.6125
411,0,16,-60.0,-60.0,-0.7,1.0
412,0,27,-19.5,-19.5,-0.25,0.55
413,0,23,103.0,103.0,1.0,0.3
414,200,15,-13.75,186.25,-0.1875,0.5
415,0,22,0.5,0.5,0.0,0.05
416,0,11,0.0,0.0,0.0,0.0
417,0,17,33.92857142857142,33.92857142857142,0.2857142857142857,0.5357142857142857
418,200,19,0.0,200.0,0.0,0.0
419,0,20,40.666666666666664,40.666666666666664,0.3333333333333333,0.7333333333333334
420,0,24,13.749999999999998,13.749999999999998,0.08749999999999998,0.5
421,0,13,0.0,0.0,0.0,0.0
422,200,18,35.0,235.0,0.25,1.0
423,0,10,0.0,0.0,0.0,0.0
424,0,17,41.5,41.5,0.35,0.65
425,0,17,0.0,0.0,0.0,0.0
426,200,27,-0.23611111111111072,199.76388888888889,-0.0375,0.3513888888888889
427,0,32,-26.666666666666664,-26.666666666666664,-0.3333333333333333,0.6666666666666666
428,200,27,55.0,255.0,0.5,0.5
429,0,14,-8.0,-8.0,-0.1,0.2
430,0,24,-6.0,-6.0,-0.1,0.4
431,0,22,19.166666666666664,19.166666666666664,0.16666666666666666,0.25
432,0,22,0.0,0.0,0.0,0.0
433,0,26,2.5,2.5,-0.03571428571428571,0.6071428571428571
434,0,3,-40.0,-40.0,-0.5,1.0
435,0,13,0.0,0.0,0.0,0.0
436,0,16,0.0,0.0,0.0,0.0
437,0,18,-18.0,-18.0,-0.2,0.2
438,0,28,46.66666666666667,46.66666666666667,0.4166666666666667,0.5
439,200,20,41.5,241.5,0.35,0.65
440,200,17,0.0,200.0,0.0,0.0
441,800,21,-23.000000000000004,777.0,-0.30000000000000004,0.7
442,0,17,33.0,33.0,0.25,0.8
443,0,16,87.5,87.5,0.8,0.75
444,0,15,0.0,0.0,0.0,0.0
445,0,13,0.0,0.0,0.0,0.0
446,0,21,0.0,0.0,0.0,0.0
447,0,17,0.0,0.0,0.0,0.0
448,0,20,22.0,22.0,0.17500000000000002,0.45
449,0,33,10.222222222222223,10.222222222222223,0.06666666666666667,0.35555555555555557
450,0,21,-25.0,-25.0,-0.3,0.5
451,200,34,2.555555555555556,202.55555555555554,-0.011111111111111112,0.3666666666666667
452,200,18,40.5,240.5,0.35,0.55
453,0,42,55.58333333333333,55.58333333333333,0.4833333333333333,0.725
454,0,11,0.0,0.0,0.0,0.0
455,0,24,0.0,0.0,0.0,0.0
456,0,22,30.0,30.0,0.25,0.5
457,200,29,45.5,245.5,0.4,0.55
458,200,19,0.0,200.0,0.0,0.0
459,0,23,-4.375,-4.375,-0.0625,0.1875
460,0,11,0.0,0.0,0.0,0.0
461,200,32,32.5,232.5,0.25,0.75
462,0,24,10.416666666666671,10.416666666666671,0.02500000000000005,0.7916666666666666
463,0,19,41.75,41.75,0.33749999999999997,0.7999999999999999
464,0,15,0.0,0.0,0.0,0.0
465,0,10,0.0,0.0,0.0,0.0
466,0,23,-12.66666666666667,-12.66666666666667,-0.15555555555555559,0.2888888888888889
467,0,24,0.0,0.0,0.0,0.0
468,0,22,-16.555555555555557,-16.555555555555557,-0.19444444444444448,0.2888888888888889
469,0,17,10.0,10.0,0.0,1.0
470,0,10,0.0,0.0,0.0,0.0
471,200,19,0.0,200.0,0.0,0.0
472,0,20,-3.8888888888888893,-3.8888888888888893,-0.051851851851851864,0.12962962962962965
473,0,16,0.0,0.0,0.0,0.0
474,0,20,25.0,25.0,0.2,0.5
475,200,24,-13.75,186.25,-0.1875,0.5
476,0,29,58.50000000000001,58.50000000000001,0.48750000000000004,0.9750000000000001
477,0,15,0.0,0.0,0.0,0.0
478,0,16,0.0,0.0,0.0,0.0
479,0,25,14.166666666666666,14.166666666666666,0.125,0.16666666666666666
480,0,15,44.0,44.0,0.4,0.4
481,0,18,23.0,23.0,0.2,0.3
482,0,20,55.0,55.0,0.5,0.5
483,0,16,41.642857142857146,41.642857142857146,0.36190476190476195,0.5452380952380952
484,0,18,0.0,0.0,0.0,0.0
485,0,38,33.92857142857142,33.92857142857142,0.2857142857142857,0.5357142857142857
486,0,16,0.0,0.0,0.0,0.0
487,0,42,38.25,38.25,0.35,0.325
488,0,22,24.0,24.0,0.2,0.4
489,0,11,0.0,0.0,0.0,0.0
490,0,22,33.92857142857142,33.92857142857142,0.2857142857142857,0.5357142857142857
491,0,18,70.0,70.0,0.6,1.0
492,0,14,30.75,30.75,0.25,0.575
493,0,1,0.0,0.0,0.0,0.0
494,0,38,18.666666666666664,18.666666666666664,0.16666666666666666,0.19999999999999998
495,0,15,0.0,0.0,0.0,0.0
496,0,17,12.0,12.0,0.1,0.2
497,0,26,29.8538961038961,29.8538961038961,0.24675324675324672,0.5178571428571428
498,0,33,42.5,42.5,0.375,0.5
499,200,15,23.0,223.0,0.2,0.3
500,0,18,76.0,76.0,0.7,0.6000000000000001
501,0,12,0.6666666666666666,0.6666666666666666,0.0,0.06666666666666667
502,0,15,25.000000000000004,25.000000000000004,0.2142857142857143,0.35714285714285715
503,0,23,-8.666666666666668,-8.666666666666668,-0.13333333333333333,0.46666666666666673
504,200,30,16.5,216.5,0.15,0.15
505,0,24,0.0,0.0,0.0,0.0
506,0,23,80.83333333333334,80.83333333333334,0.7166666666666667,0.9166666666666667
507,800,25,0.0,800.0,0.0,0.0
508,0,19,0.0,0.0,0.0,0.0
509,0,18,33.92857142857142,33.92857142857142,0.2857142857142857,0.5357142857142857
510,0,17,11.5,11.5,0.1,0.15000000000000002
511,0,21,76.0,76.0,0.7,0.6000000000000001
512,200,22,-13.75,186.25,-0.1875,0.5
513,0,16,-8.75,-8.75,-0.125,0.375
